Interval,experiment ID,Order correctness,correct odr,actual odr,request time from VM,start time from Lambda,expected invocation time,actual invocation time,DELTA,Distribution,
10ms,2c639e5a-6dd5-4a68-870a-1a1cd2243efa,TRUE,Worker1,Worker1,1733802270010,1733802270037,0,0,0,same AZ (us-east-2c),
,,,Worker2,Worker2,1733802270020,1733802270046,10,9,1,,
,,,Worker3,Worker3,1733802270031,1733802270056,20,19,1,,
10ms,7d7de649-9406-495e-9a2e-62524338e3c4,TRUE,Worker1,Worker1,1733802193011,1733802193057,0,0,0,same AZ (us-east-2c),
,,,Worker2,Worker2,1733802193021,1733802193062,10,5,5,,
,,,Worker3,Worker3,1733802193030,1733802193064,20,7,13,,
10ms,a106cb86-dc70-4dc4-a9d5-a7e0abff5d5c,TRUE,Worker1,Worker1,1733802232010,1733802232035,0,0,0,same AZ (us-east-2c),
,,,Worker2,Worker2,1733802232020,1733802232045,10,10,0,,
,,,Worker3,Worker3,1733802232030,1733802232060,20,25,5,,
10ms,b6b1528a-7479-44d8-934e-b91e932e4337,TRUE,Worker1,Worker1,1733802308011,1733802308041,0,0,0,same AZ (us-east-2c),
,,,Worker2,Worker2,1733802308020,1733802308050,10,9,1,,
,,,Worker3,Worker3,1733802308031,1733802308054,20,13,7,,
10ms,470a50b7-2c4c-49d9-bb44-550b8ed8bb5d,TRUE,Worker1,Worker1,1733802348010,1733802348035,0,0,0,same AZ (us-east-2c),
,,,Worker2,Worker2,1733802348021,1733802348053,10,18,8,,
,,,Worker3,Worker3,1733802348031,1733802348055,20,20,0,,
10ms,b6492c37-3590-4a91-ad8e-57071bdc5504,TRUE,Worker1,Worker1,1733802388011,1733802388038,0,0,0,same AZ (us-east-2c),
,,,Worker2,Worker2,1733802388021,1733802388051,10,13,3,,
,,,Worker3,Worker3,1733802388031,1733802388052,20,14,6,,
10ms,a22ed426-601b-4629-9dd2-c7fac260d94a,TRUE,Worker1,Worker1,1733802428010,1733802428036,0,0,0,same AZ (us-east-2c),
,,,Worker2,Worker2,1733802428020,1733802428050,10,14,4,,
,,,Worker3,Worker3,1733802428030,1733802428056,20,20,0,,
10ms,131c0cb8-1b16-400d-a1fc-51dba34c0e99,FALSE,Worker1,Worker2,1733802469010,1733802469037,0,0,0,same AZ (us-east-2c),Invocation times from Worker1 and Worker2 are identical
,,,Worker2,Worker1,1733802469020,1733802469037,10,0,10,,
,,,Worker3,Worker3,1733802469031,1733802469056,20,19,1,,
10ms,731b2475-70b6-412d-a1e9-30b32721dc78,TRUE,Worker1,Worker1,1733802509010,1733802509039,0,0,0,same AZ (us-east-2c),
,,,Worker2,Worker2,1733802509021,1733802509042,10,3,7,,
,,,Worker3,Worker3,1733802509031,1733802509051,20,12,8,,
10ms,f10625e6-43bc-4036-92f2-0174fa5dd2d6,TRUE,Worker1,Worker1,1733802548011,1733802548041,0,0,0,same AZ (us-east-2c),
,,,Worker2,Worker2,1733802548021,1733802548045,10,4,6,,
,,,Worker3,Worker3,1733802548031,1733802548061,20,20,0,,
,,,,,,,,,2.866666667,,
100ms,6c5a1d67-5734-4289-981c-0013b87f5913,TRUE,Worker1,Worker1,1733816508101,1733816508132,0,0,,same AZ (us-east-2c),
,,,Worker2,Worker2,1733816508200,1733816508241,100,109,,,
,,,Worker3,Worker3,1733816508301,1733816508327,200,195,,,
,,,Worker1,Worker1,1733816508401,1733816508417,300,285,,,
,,,Worker2,Worker2,1733816508500,1733816508520,400,388,,,
,,,Worker3,Worker3,1733816508600,1733816508613,500,481,,,
,,,Worker1,Worker1,1733816508700,1733816508715,600,583,,,
,,,Worker2,Worker2,1733816508801,1733816508822,700,690,,,
,,,Worker3,Worker3,1733816508900,1733816508918,800,786,,,
100ms,9a1a1985-b2dc-4dbb-b451-8ddf642364a4,TRUE,Worker1,Worker1,1733816546100,1733816546123,0,0,,same AZ (us-east-2c),
,,,Worker2,Worker2,1733816546201,1733816546222,100,99,,,
,,,Worker3,Worker3,1733816546300,1733816546324,200,201,,,
,,,Worker1,Worker1,1733816546400,1733816546415,300,292,,,
,,,Worker2,Worker2,1733816546501,1733816546515,400,392,,,
,,,Worker3,Worker3,1733816546601,1733816546613,500,490,,,
,,,Worker1,Worker1,1733816546700,1733816546715,600,592,,,
,,,Worker2,Worker2,1733816546801,1733816546815,700,692,,,
,,,Worker3,Worker3,1733816546900,1733816546914,800,791,,,
100ms,13c485dc-922c-4b4c-be3b-fc14e1d145cb,TRUE,Worker1,Worker1,1733816586100,1733816586127,0,0,,same AZ (us-east-2c),
,,,Worker2,Worker2,1733816586200,1733816586225,100,98,,,
,,,Worker3,Worker3,1733816586301,1733816586324,200,197,,,
,,,Worker1,Worker1,1733816586401,1733816586417,300,290,,,
,,,Worker2,Worker2,1733816586501,1733816586515,400,388,,,
,,,Worker3,Worker3,1733816586601,1733816586611,500,484,,,
,,,Worker1,Worker1,1733816586701,1733816586717,600,590,,,
,,,Worker2,Worker2,1733816586801,1733816586812,700,685,,,
,,,Worker3,Worker3,1733816586901,1733816586909,800,782,,,
100ms,1282e898-0b1c-4f6f-a42b-a79ee32e64dd,TRUE,Worker1,Worker1,1733816626100,1733816626119,0,0,,same AZ (us-east-2c),
,,,Worker2,Worker2,1733816626200,1733816626221,100,102,,,
,,,Worker3,Worker3,1733816626300,1733816626316,200,197,,,
,,,Worker1,Worker1,1733816626400,1733816626416,300,297,,,
,,,Worker2,Worker2,1733816626500,1733816626518,400,399,,,
,,,Worker3,Worker3,1733816626600,1733816626609,500,490,,,
,,,Worker1,Worker1,1733816626700,1733816626714,600,595,,,
,,,Worker2,Worker2,1733816626800,1733816626815,700,696,,,
,,,Worker3,Worker3,1733816626900,1733816626906,800,787,,,
100ms,cb86cc1f-2a07-4faa-ad6b-ebda5e1bdca6,TRUE,Worker1,Worker1,1733816665101,1733816665118,0,0,,same AZ (us-east-2c),
,,,Worker2,Worker2,1733816665201,1733816665252,100,134,,,
,,,Worker3,Worker3,1733816665301,1733816665319,200,201,,,
,,,Worker1,Worker1,1733816665401,1733816665413,300,295,,,
,,,Worker2,Worker2,1733816665501,1733816665547,400,429,,,
,,,Worker3,Worker3,1733816665601,1733816665609,500,491,,,
,,,Worker1,Worker1,1733816665701,1733816665711,600,593,,,
,,,Worker2,Worker2,1733816665801,1733816665847,700,729,,,
,,,Worker3,Worker3,1733816665900,1733816665911,800,793,,,
100ms,ddc96740-c4da-4905-bf58-a177c17a938a,TRUE,Worker1,Worker1,1733817499100,1733817499125,0,0,,same AZ (us-east-2c),
,,,Worker2,Worker2,1733817499200,1733817499221,100,96,,,
,,,Worker3,Worker3,1733817499301,1733817499346,200,221,,,
,,,Worker1,Worker1,1733817499400,1733817499416,300,291,,,
,,,Worker2,Worker2,1733817499500,1733817499512,400,387,,,
,,,Worker3,Worker3,1733817499601,1733817499615,500,490,,,
,,,Worker1,Worker1,1733817499700,1733817499714,600,589,,,
,,,Worker2,Worker2,1733817499800,1733817499814,700,689,,,
,,,Worker3,Worker3,1733817499900,1733817499970,800,845,,,
100ms,2907598a-8b42-4e86-9c5a-cd66d977cbfc,TRUE,Worker1,Worker1,1733817537100,1733817537134,0,0,,same AZ (us-east-2c),
,,,Worker2,Worker2,1733817537201,1733817537218,100,84,,,
,,,Worker3,Worker3,1733817537300,1733817537352,200,218,,,
,,,Worker1,Worker1,1733817537400,1733817537417,300,283,,,
,,,Worker2,Worker2,1733817537501,1733817537512,400,378,,,
,,,Worker3,Worker3,1733817537601,1733817537615,500,481,,,
,,,Worker1,Worker1,1733817537700,1733817537714,600,580,,,
,,,Worker2,Worker2,1733817537800,1733817537810,700,676,,,
,,,Worker3,Worker3,1733817537901,1733817537915,800,781,,,
100ms,a5b47225-f223-499f-995e-e32ed0d93d21,TRUE,Worker1,Worker1,1733817577101,1733817577124,0,0,,same AZ (us-east-2c),
,,,Worker2,Worker2,1733817577200,1733817577223,100,99,,,
,,,Worker3,Worker3,1733817577300,1733817577331,200,207,,,
,,,Worker1,Worker1,1733817577401,1733817577415,300,291,,,
,,,Worker2,Worker2,1733817577500,1733817577512,400,388,,,
,,,Worker3,Worker3,1733817577601,1733817577661,500,537,,,
,,,Worker1,Worker1,1733817577701,1733817577716,600,592,,,
,,,Worker2,Worker2,1733817577800,1733817577815,700,691,,,
,,,Worker3,Worker3,1733817577901,1733817577912,800,788,,,
100ms,52c5c428-514e-4a17-b5ca-3658c7aedab5,TRUE,Worker1,Worker1,1733817617101,1733817617132,0,0,,same AZ (us-east-2c),
,,,Worker2,Worker2,1733817617201,1733817617234,100,102,,,
,,,Worker3,Worker3,1733817617300,1733817617339,200,207,,,
,,,Worker1,Worker1,1733817617401,1733817617417,300,285,,,
,,,Worker2,Worker2,1733817617501,1733817617528,400,396,,,
,,,Worker3,Worker3,1733817617601,1733817617615,500,483,,,
,,,Worker1,Worker1,1733817617701,1733817617713,600,581,,,
,,,Worker2,Worker2,1733817617801,1733817617830,700,698,,,
,,,Worker3,Worker3,1733817617901,1733817617913,800,781,,,
100ms,7a51c27e-aad6-49aa-9afa-5881f65e22c9,TRUE,Worker1,Worker1,1733817657101,1733817657126,0,0,,same AZ (us-east-2c),
,,,Worker2,Worker2,1733817657200,1733817657230,100,104,,,
,,,Worker3,Worker3,1733817657301,1733817657330,200,204,,,
,,,Worker1,Worker1,1733817657401,1733817657420,300,294,,,
,,,Worker2,Worker2,1733817657500,1733817657521,400,395,,,
,,,Worker3,Worker3,1733817657601,1733817657613,500,487,,,
,,,Worker1,Worker1,1733817657701,1733817657716,600,590,,,
,,,Worker2,Worker2,1733817657800,1733817657821,700,695,,,
,,,Worker3,Worker3,1733817657901,1733817657915,800,789,,,
100ms,7b8bef93-9364-4e1f-8957-e28084647726,FALSE,Worker1,Worker1,1733880591100,1733880591151,0,0,0,"same country (us-east-1f, us-west-1c, us-west-2d)",
,7b8bef93-9364-4e1f-8957-e28084647726,,Worker2,Worker2,1733880591200,1733880591351,100,200,100,,
,7b8bef93-9364-4e1f-8957-e28084647726,,Worker3,Worker1,1733880591301,1733880591419,200,268,68,,
,7b8bef93-9364-4e1f-8957-e28084647726,,Worker1,Worker3,1733880591400,1733880591459,300,308,8,,
,7b8bef93-9364-4e1f-8957-e28084647726,,Worker2,Worker2,1733880591500,1733880591539,400,388,12,,
,7b8bef93-9364-4e1f-8957-e28084647726,,Worker3,Worker3,1733880591601,1733880591649,500,498,2,,
,7b8bef93-9364-4e1f-8957-e28084647726,,Worker1,Worker1,1733880591700,1733880591719,600,568,32,,
,7b8bef93-9364-4e1f-8957-e28084647726,,Worker2,Worker2,1733880591800,1733880591840,700,689,11,,
,7b8bef93-9364-4e1f-8957-e28084647726,,Worker3,Worker3,1733880591901,1733880591950,800,799,1,,
100ms,fd08b155-e798-48ec-a23e-512aa1efaf6f,FALSE,Worker1,Worker1,1733880630101,1733880630149,0,0,0,"same country (us-east-1f, us-west-1c, us-west-2d)",
,fd08b155-e798-48ec-a23e-512aa1efaf6f,,Worker2,Worker2,1733880630200,1733880630353,100,204,104,,
,fd08b155-e798-48ec-a23e-512aa1efaf6f,,Worker3,Worker1,1733880630300,1733880630422,200,273,73,,
,fd08b155-e798-48ec-a23e-512aa1efaf6f,,Worker1,Worker3,1733880630401,1733880630442,300,293,7,,
,fd08b155-e798-48ec-a23e-512aa1efaf6f,,Worker2,Worker2,1733880630500,1733880630546,400,397,3,,
,fd08b155-e798-48ec-a23e-512aa1efaf6f,,Worker3,Worker3,1733880630600,1733880630641,500,492,8,,
,fd08b155-e798-48ec-a23e-512aa1efaf6f,,Worker1,Worker1,1733880630701,1733880630718,600,569,31,,
,fd08b155-e798-48ec-a23e-512aa1efaf6f,,Worker2,Worker2,1733880630801,1733880630843,700,694,6,,
,fd08b155-e798-48ec-a23e-512aa1efaf6f,,Worker3,Worker3,1733880630900,1733880630940,800,791,9,,
100ms,2e9f778d-16bd-4a83-bd23-2410bb1d4fb1,FALSE,Worker1,Worker1,1733880671101,1733880671148,0,0,0,"same country (us-east-1f, us-west-1c, us-west-2d)",
,2e9f778d-16bd-4a83-bd23-2410bb1d4fb1,,Worker2,Worker2,1733880671201,1733880671360,100,212,112,,
,2e9f778d-16bd-4a83-bd23-2410bb1d4fb1,,Worker3,Worker1,1733880671300,1733880671421,200,273,73,,
,2e9f778d-16bd-4a83-bd23-2410bb1d4fb1,,Worker1,Worker3,1733880671401,1733880671445,300,297,3,,
,2e9f778d-16bd-4a83-bd23-2410bb1d4fb1,,Worker2,Worker2,1733880671501,1733880671548,400,400,0,,
,2e9f778d-16bd-4a83-bd23-2410bb1d4fb1,,Worker3,Worker3,1733880671600,1733880671637,500,489,11,,
,2e9f778d-16bd-4a83-bd23-2410bb1d4fb1,,Worker1,Worker1,1733880671701,1733880671721,600,573,27,,
,2e9f778d-16bd-4a83-bd23-2410bb1d4fb1,,Worker2,Worker2,1733880671801,1733880671843,700,695,5,,
,2e9f778d-16bd-4a83-bd23-2410bb1d4fb1,,Worker3,Worker3,1733880671901,1733880671938,800,790,10,,
100ms,27ecf3c2-4dfd-4e7f-9175-48e4d21f02e8,FALSE,Worker1,Worker1,1733880711101,1733880711150,0,0,0,"same country (us-east-1f, us-west-1c, us-west-2d)",
,27ecf3c2-4dfd-4e7f-9175-48e4d21f02e8,,Worker2,Worker2,1733880711201,1733880711346,100,196,96,,
,27ecf3c2-4dfd-4e7f-9175-48e4d21f02e8,,Worker3,Worker1,1733880711300,1733880711422,200,272,72,,
,27ecf3c2-4dfd-4e7f-9175-48e4d21f02e8,,Worker1,Worker3,1733880711401,1733880711442,300,292,8,,
,27ecf3c2-4dfd-4e7f-9175-48e4d21f02e8,,Worker2,Worker2,1733880711500,1733880711534,400,384,16,,
,27ecf3c2-4dfd-4e7f-9175-48e4d21f02e8,,Worker3,Worker3,1733880711600,1733880711639,500,489,11,,
,27ecf3c2-4dfd-4e7f-9175-48e4d21f02e8,,Worker1,Worker1,1733880711701,1733880711724,600,574,26,,
,27ecf3c2-4dfd-4e7f-9175-48e4d21f02e8,,Worker2,Worker2,1733880711800,1733880711834,700,684,16,,
,27ecf3c2-4dfd-4e7f-9175-48e4d21f02e8,,Worker3,Worker3,1733880711900,1733880711941,800,791,9,,
100ms,72f3c9bf-af8f-4490-ae19-7cb34ac3d01c,FALSE,Worker1,Worker1,1733880751101,1733880751148,0,0,0,"same country (us-east-1f, us-west-1c, us-west-2d)",
,72f3c9bf-af8f-4490-ae19-7cb34ac3d01c,,Worker2,Worker2,1733880751201,1733880751353,100,205,105,,
,72f3c9bf-af8f-4490-ae19-7cb34ac3d01c,,Worker3,Worker1,1733880751300,1733880751420,200,272,72,,
,72f3c9bf-af8f-4490-ae19-7cb34ac3d01c,,Worker1,Worker3,1733880751401,1733880751444,300,296,4,,
,72f3c9bf-af8f-4490-ae19-7cb34ac3d01c,,Worker2,Worker2,1733880751500,1733880751540,400,392,8,,
,72f3c9bf-af8f-4490-ae19-7cb34ac3d01c,,Worker3,Worker3,1733880751600,1733880751637,500,489,11,,
,72f3c9bf-af8f-4490-ae19-7cb34ac3d01c,,Worker1,Worker1,1733880751701,1733880751722,600,574,26,,
,72f3c9bf-af8f-4490-ae19-7cb34ac3d01c,,Worker2,Worker2,1733880751800,1733880751841,700,693,7,,
,72f3c9bf-af8f-4490-ae19-7cb34ac3d01c,,Worker3,Worker3,1733880751900,1733880751940,800,792,8,,
100ms,7086aceb-70f0-48e3-a8ff-5d2118a871d4,FALSE,Worker1,Worker1,1733881165101,1733881165148,0,0,0,"same country (us-east-1f, us-west-1c, us-west-2d)",
,7086aceb-70f0-48e3-a8ff-5d2118a871d4,,Worker2,Worker2,1733881165200,1733881165345,100,197,97,,
,7086aceb-70f0-48e3-a8ff-5d2118a871d4,,Worker3,Worker1,1733881165301,1733881165423,200,275,75,,
,7086aceb-70f0-48e3-a8ff-5d2118a871d4,,Worker1,Worker3,1733881165401,1733881165442,300,294,6,,
,7086aceb-70f0-48e3-a8ff-5d2118a871d4,,Worker2,Worker2,1733881165500,1733881165536,400,388,12,,
,7086aceb-70f0-48e3-a8ff-5d2118a871d4,,Worker3,Worker3,1733881165601,1733881165641,500,493,7,,
,7086aceb-70f0-48e3-a8ff-5d2118a871d4,,Worker1,Worker1,1733881165701,1733881165721,600,573,27,,
,7086aceb-70f0-48e3-a8ff-5d2118a871d4,,Worker2,Worker2,1733881165801,1733881165836,700,688,12,,
,7086aceb-70f0-48e3-a8ff-5d2118a871d4,,Worker3,Worker3,1733881165901,1733881165942,800,794,6,,
100ms,84ffc908-576d-4c26-95ec-ad6774a31771,FALSE,Worker1,Worker1,1733881204100,1733881204148,0,0,0,"same country (us-east-1f, us-west-1c, us-west-2d)",
,84ffc908-576d-4c26-95ec-ad6774a31771,,Worker2,Worker2,1733881204200,1733881204342,100,194,94,,
,84ffc908-576d-4c26-95ec-ad6774a31771,,Worker3,Worker1,1733881204300,1733881204420,200,272,72,,
,84ffc908-576d-4c26-95ec-ad6774a31771,,Worker1,Worker3,1733881204400,1733881204449,300,301,1,,
,84ffc908-576d-4c26-95ec-ad6774a31771,,Worker2,Worker2,1733881204501,1733881204533,400,385,15,,
,84ffc908-576d-4c26-95ec-ad6774a31771,,Worker3,Worker3,1733881204600,1733881204644,500,496,4,,
,84ffc908-576d-4c26-95ec-ad6774a31771,,Worker1,Worker1,1733881204700,1733881204721,600,573,27,,
,84ffc908-576d-4c26-95ec-ad6774a31771,,Worker2,Worker2,1733881204801,1733881204834,700,686,14,,
